/*
 * Copyright (C) 2026 Huawei Device Co., Ltd.
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

{"version":"1"}
{"prefix":"1810256","province":"广东","city":"广州","operator":"电信"}
{"prefix":"1371738","province":"广东","city":"东莞","operator":"移动"}
{"prefix":"1332973","province":"湖北","city":"武汉","operator":"电信"}
{"prefix":"1560862","province":"湖北","city":"武汉","operator":"联通"}
{"prefix":"1372032","province":"湖北","city":"武汉","operator":"移动"}
{"prefix":"1997046","province":"江西","city":"吉安","operator":"电信"}
{"prefix":"1567616","province":"广西","city":"南宁","operator":"联通"}
{"prefix":"1341969","province":"湖北","city":"武汉","operator":"移动"}
{"prefix":"1342981","province":"湖北","city":"武汉","operator":"移动"}
{"prefix":"1342981","province":"湖北","city":"武汉","operator":"移动"}
{"prefix":"1590719","province":"湖北","city":"武汉","operator":"移动"}

